msgid,DE,EN,FR,IT,RM
add_layer,Layer hinzufügen,Add Layer,Ajouter couche,Aggiungere layer,Agiuntar Layer
add_wms_layer_failed,Fehler beim Laden WMS Layer,Error when loading WMS layer,Erreur au chargement de la couche WMS,Errore nel caricamento del layer WMS,Sbagl tar il chargiar de la WMS layer
add_wms_layer_succeeded,WMS Layer erfolgreich geladen,WMS layer successfully loaded,Couche WMS chargée avec succès,Layer WMS caricato con successo,Chargià con success il WMS Layer
are,ARE,ARE,ARE,ARE,ARE
are_service_link_href,http://www.are.admin.ch/index.html?lang=de,http://www.are.admin.ch/index.html?lang=en,http://www.are.admin.ch/index.html?lang=fr,http://www.are.admin.ch/index.html?lang=it,http://www.are.admin.ch/index.html?lang=de
are_service_link_label,www.are.admin.ch,www.are.admin.ch,www.are.admin.ch,www.are.admin.ch,www.are.admin.ch
bafu,BAFU,FOEN,OFEV,UFAM,UFAM
bafu_service_link_href,http://www.bafu.admin.ch/index.html?lang=de,http://www.bafu.admin.ch/index.html?lang=en,http://www.bafu.admin.ch/index.html?lang=fr,http://www.bafu.admin.ch/index.html?lang=it,http://www.bafu.admin.ch/index.html?lang=de
bafu_service_link_label,www.bafu.admin.ch,www.bafu.admin.ch,www.bafu.admin.ch,www.bafu.admin.ch,www.bafu.admin.ch
energie,Energie,Energy,Énergie,Energia,Energia
energie_service_link_href,http://www.bfe.admin.ch/geoinformation/index.html?lang=de,http://www.bfe.admin.ch/geoinformation/index.html?lang=en,http://www.bfe.admin.ch/geoinformation/index.html?lang=fr,http://www.bfe.admin.ch/geoinformation/index.html?lang=it,
energie_service_link_label,www.map.energie.admin.ch,www.map.energy.admin.ch,www.map.energie.admin.ch,www.map.energia.admin.ch,
topic_energie_tooltip,Energie,Energy,Énergie,Energia,Energia
cadastre,Grundstückinformation,Land and property,Informations foncières,Informazioni sui fondi,Inf. bains immobigliars
cadastre_service_link_href,http://www.cadastre.ch/internet/kataster/de/home.html,http://www.cadastre.ch/internet/kataster/en/home.html,http://www.cadastre.ch/internet/kataster/fr/home.html,http://www.cadastre.ch/internet/kataster/it/home.html,http://www.cadastre.ch/internet/kataster/de/home.html
